species/#orthologs_from_species_in_group	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26-50	51-75	76-100	101-150	151-200	201-250	251-500	501-750	751-1000	1001-10000
GCF_027923845.faa	6085	744	90	33	18	7	6	2	4	1	2	2	3	2	0	0	2	1	0	2	0	1	1	1	2	1	4	4	1	3	0	0	0	0	0	0

GCF_029607405.faa	5834	942	112	41	17	8	12	14	8	4	4	2	4	2	2	0	0	0	1	0	2	1	1	1	2	2	6	0	0	0	0	0	0	0	0	0

GCF_029607425.faa	5839	950	106	33	14	12	10	11	13	4	5	3	1	3	0	0	2	0	0	2	1	3	1	1	2	0	6	0	0	0	0	0	0	0	0	0

GCF_029607445.faa	5843	930	120	35	13	11	12	15	8	5	4	3	3	2	1	1	0	1	1	2	0	0	1	1	3	1	6	0	0	0	0	0	0	0	0	0

GCF_030060925.faa	5991	870	106	36	9	4	1	0	3	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_030316605.faa	6009	781	112	34	17	13	8	6	3	6	3	1	5	4	1	2	1	3	0	1	0	0	0	2	0	1	5	1	1	1	0	0	1	0	0	0

GCF_030913225.faa	6229	713	53	17	4	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_040369795.faa	6234	673	65	20	11	1	3	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	4	2	1	1	1	0	0	0	0	0

GCF_040372085.faa	6157	739	80	25	7	6	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_040940205.faa	5982	913	82	25	11	6	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_042465095.faa	6454	526	28	5	1	3	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_044714355.faa	6142	757	71	29	9	4	6	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_044714365.faa	6134	741	81	29	9	13	5	3	1	0	2	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_049669535.faa	5958	866	91	35	15	9	12	4	5	1	2	5	3	1	4	1	3	2	0	0	0	0	1	0	0	0	3	1	0	0	0	0	0	0	0	0

GCF_049949145.faa	5959	864	93	34	18	15	4	6	2	3	3	5	1	2	2	2	2	2	0	0	0	0	1	0	0	1	2	1	0	0	0	0	0	0	0	0

GCF_049949155.faa	5982	852	83	53	10	9	4	6	1	4	3	2	1	0	2	1	0	2	2	0	0	0	1	0	0	1	3	0	0	0	0	0	0	0	0	0

GCF_902809815.faa	6000	811	82	28	26	17	18	6	7	7	3	3	2	2	2	1	0	1	1	1	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0

GCF_918697755.faa	6527	364	58	27	13	6	6	7	2	1	2	2	3	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0

GCF_964019485.faa	6414	512	50	14	9	4	2	2	0	1	1	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	4	4	0	1	0	0	0	0	0	0

GCF_964019495.faa	5987	830	98	38	12	13	6	4	4	3	2	1	2	1	0	3	0	3	1	1	1	0	0	0	1	1	9	0	1	0	0	0	0	0	0	0

GCF_964019505.faa	6390	579	41	6	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964019525.faa	6333	585	63	16	6	1	2	3	1	1	1	0	0	1	0	0	0	1	2	0	0	2	1	0	2	0	0	0	1	0	0	0	0	0	0	0

GCF_964019535.faa	6041	837	84	11	9	3	2	3	2	1	2	3	1	1	2	3	2	2	1	1	4	2	0	0	0	2	3	0	0	0	0	0	0	0	0	0

GCF_964019575.faa	6061	810	73	15	4	8	11	3	5	1	4	3	0	0	3	2	3	5	1	3	1	1	1	0	0	0	3	1	0	0	0	0	0	0	0	0

GCF_964019595.faa	5972	800	134	41	24	5	3	2	2	1	0	3	3	1	2	2	5	3	2	2	0	1	1	0	2	2	8	1	0	0	0	0	0	0	0	0

GCF_964019625.faa	6218	744	45	5	5	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964019665.faa	6191	736	62	13	5	4	4	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0

GCF_964019705.faa	6056	791	103	21	16	8	8	2	5	3	1	0	2	0	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0

GCF_964019715.faa	6311	600	55	17	7	2	3	2	3	3	3	2	2	0	0	1	2	0	0	2	0	1	0	1	0	0	3	1	1	0	0	0	0	0	0	0

GCF_964019735.faa	5986	870	92	24	7	9	5	5	3	1	2	1	3	1	5	0	2	1	0	1	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0

GCF_964019755.faa	6389	506	71	15	7	4	5	5	8	2	1	0	0	3	1	1	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0

GCF_964019765.faa	6252	713	41	9	1	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0

GCF_964019845.faa	6307	657	43	11	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964019925.faa	6195	743	56	8	4	4	2	0	3	1	0	2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964019975.faa	6122	768	68	24	12	1	1	1	1	2	3	6	2	3	3	0	1	0	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0

GCF_964020005.faa	6204	731	63	14	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0

GCF_964020035.faa	6483	494	36	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964020065.faa	6211	688	72	18	6	2	6	4	5	2	1	0	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0

GCF_964020095.faa	5945	793	135	40	31	13	7	6	7	2	2	2	3	3	11	3	3	1	1	1	0	1	0	1	1	0	6	1	1	1	1	0	0	0	0	0

GCF_964020195.faa	5986	867	93	25	9	6	4	5	1	5	0	2	0	1	0	0	1	3	0	5	3	1	0	1	0	1	3	0	0	0	0	0	0	0	0	0

GCF_964020205.faa	6033	789	99	35	23	12	9	2	3	1	3	1	1	0	0	0	1	0	1	0	1	0	0	0	0	0	3	1	2	1	0	0	1	0	0	0

GCF_964020225.faa	6017	801	104	33	8	8	3	4	4	6	4	3	0	3	3	2	2	3	2	0	0	0	1	0	0	0	10	1	0	0	0	0	0	0	0	0

GCF_964020235.faa	6054	726	127	31	9	11	5	5	7	2	3	2	2	3	2	2	4	3	2	0	3	0	2	0	1	0	8	7	1	0	0	0	0	0	0	0

GCF_964020965.faa	5879	890	131	36	18	6	5	10	4	4	8	4	5	3	2	3	0	0	1	1	2	1	1	0	2	1	5	0	0	0	0	0	0	0	0	0

GCF_964030635.faa	6407	494	60	7	6	7	2	4	0	0	0	1	1	0	0	0	1	0	1	6	0	1	2	0	3	5	8	3	2	1	0	0	0	0	0	0

GCF_964030645.faa	6494	495	27	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964030655.faa	6174	687	95	26	12	7	1	3	3	1	5	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0

GCF_964030685.faa	6316	622	35	13	8	5	2	3	4	2	2	2	1	1	3	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964030795.faa	6179	730	60	15	9	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	18	1	0	1	0	0	0	0	0	0

GCF_964030805.faa	6110	701	98	37	15	12	3	6	2	3	3	4	2	1	3	2	2	2	0	2	0	2	0	0	1	2	4	1	0	2	0	2	0	0	0	0

GCF_964030825.faa	6148	739	80	19	9	6	0	0	0	1	1	2	8	3	1	1	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0

GCF_964030835.faa	6328	593	55	14	6	7	5	2	0	3	2	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0

GCF_964030855.faa	6216	725	50	11	3	3	2	2	2	2	0	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0

GCF_964030865.faa	6206	735	54	10	3	2	3	1	1	1	2	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964030895.faa	6082	777	82	23	9	6	7	3	5	2	5	2	4	5	3	2	0	1	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0

GCF_964030925.faa	5953	843	105	19	20	6	13	10	8	12	2	3	4	2	1	5	0	0	3	2	1	0	2	1	0	0	6	0	1	0	0	0	0	0	0	0

GCF_964030965.faa	5970	819	109	35	26	12	10	9	5	2	0	0	0	0	2	0	3	2	1	2	0	1	0	1	0	2	7	2	0	2	0	0	0	0	0	0

GCF_964030985.faa	6178	723	70	19	7	10	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	2	0	1	0	0	0	0	0	0

GCF_964031045.faa	6327	614	53	11	6	5	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0

GCF_964031085.faa	6350	562	58	13	10	4	6	3	1	2	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	6	0	1	0	0	0	0	0	0	0

GCF_964031115.faa	6354	531	52	21	10	8	2	4	4	7	4	4	0	0	0	1	1	1	1	1	1	1	0	0	0	0	9	3	0	2	0	0	0	0	0	0

GCF_964031135.faa	6216	698	50	22	7	3	5	4	5	1	2	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	2	2	1	0	0	0	0	0	0	0

GCF_964031155.faa	6172	710	53	31	11	9	6	8	3	2	5	0	2	1	0	0	1	0	1	1	0	1	0	0	1	1	3	0	0	0	0	0	0	0	0	0

GCF_964031175.faa	6085	768	108	23	9	6	3	5	0	2	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	2	2	2	0	2	0	0	0	0	0

GCF_964031195.faa	6082	802	68	12	9	9	3	1	6	1	0	4	0	0	1	2	1	1	0	1	0	0	2	0	2	3	11	1	0	0	0	0	0	0	0	0

GCF_964031205.faa	6045	800	86	42	14	13	8	2	2	2	2	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0

GCF_964031275.faa	6177	703	92	23	6	5	3	3	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0

GCF_964035735.faa	6178	706	50	23	12	8	5	6	8	8	3	0	0	4	1	1	0	0	0	1	0	0	2	1	1	0	4	0	0	0	0	0	0	0	0	0

GCF_964263245.faa	6306	596	57	18	11	8	10	2	8	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0

GCF_964264745.faa	6179	693	60	32	6	9	6	5	3	5	6	3	2	3	0	1	0	0	1	2	0	0	0	0	0	0	4	1	0	0	0	1	0	0	0	0

GCF_964264785.faa	6315	585	62	18	13	4	2	7	5	5	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0

GCF_964273375.faa	6051	810	86	25	11	13	8	3	1	0	2	0	0	2	0	2	1	0	0	0	0	0	0	0	0	0	4	2	1	0	0	0	0	0	0	0

GCF_964277355.faa	6164	741	70	21	10	7	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0

GCF_965178695.faa	5977	831	107	39	13	6	4	3	1	2	0	1	2	0	2	3	1	3	0	2	1	3	3	1	3	0	14	0	0	0	0	0	0	0	0	0

