#Annotated with Bakta v1.11.0, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	776362	777375	+	GCF_049949155_00916	39.8	9.5		SO:0001217, UniRef:UniRef50_P15893, UniRef:UniRef90_UPI001F4D8355
contig_1	783559	783993	+	GCF_049949155_00924	17.3	9.2		
contig_1	784349	785362	+	GCF_049949155_00926	39.8	9.5		SO:0001217, UniRef:UniRef50_P15893, UniRef:UniRef90_UPI001F4D8355
contig_1	790158	790367	+	GCF_049949155_00932	8.6	9.1		
contig_1	790720	791733	+	GCF_049949155_00933	39.9	9.5		SO:0001217, UniRef:UniRef50_P15893, UniRef:UniRef90_UPI001F4D8355
contig_1	794582	794815	-	GCF_049949155_00939	9.5	9.2		SO:0001217, UniRef:UniRef50_A0A1J0U0V7, UniRef:UniRef50_UPI0018DCF548, UniRef:UniRef90_A0A1J0U0V7, UniRef:UniRef90_UPI0018DCF548
contig_1	795111	796748	-	GCF_049949155_00940	63.6	9.6		SO:0001217, UniRef:UniRef50_A0A2P6FC80, UniRef:UniRef90_A0A1J0U0Y1
contig_1	796903	797490	-	GCF_049949155_00941	22.8	9.4		SO:0001217, UniRef:UniRef50_A0AAI9T420, UniRef:UniRef90_A0A1J0U0T6
contig_1	807380	807595	-	GCF_049949155_00949	8.4	9.6		
contig_1	813385	813963	-	GCF_049949155_00955	22.4	5.9		
contig_1	821626	822087	-	GCF_049949155_00962	17.9	8.9		
contig_1	822128	823354	-	GCF_049949155_00963	46.6	5.1		
contig_1	823354	823974	-	GCF_049949155_00964	24.1	5.5		
contig_1	828408	828713	-	GCF_049949155_00970	11.9	5.5		SO:0001217, UniRef:UniRef50_A0A1J0U0V9, UniRef:UniRef50_UPI0030D40114, UniRef:UniRef90_A0A1J0U0V9
contig_1	831495	831746	-	GCF_049949155_00974	9.9	9.5	PF00226.36|DnaJ	PFAM:PF00226.36
contig_1	831845	832096	-	GCF_049949155_00975	9.7	9.9		
contig_1	832126	832359	-	GCF_049949155_00976	9.4	9.8		
contig_1	840804	841238	+	GCF_049949155_00985	17.4	9.4		
contig_1	841594	842607	+	GCF_049949155_00987	39.8	9.5		SO:0001217, UniRef:UniRef50_P15893, UniRef:UniRef90_UPI001F4D8355
contig_1	850115	850213	+	GCF_049949155_00997	3.9	8.9		
contig_1	851299	851586	-	GCF_049949155_01001	11.1	9.0		
contig_1	855508	855642	-	GCF_049949155_01006	5.0	5.6		
contig_1	858619	859962	-	GCF_049949155_01012	53.7	9.3		SO:0001217, UniRef:UniRef50_R4ULW9, UniRef:UniRef90_A0A1J0U138
contig_1	863448	863675	-	GCF_049949155_01017	8.5	4.5		
contig_1	863735	864274	-	GCF_049949155_01018	20.9	5.1		
contig_1	872617	872979	-	GCF_049949155_01028	13.8	9.3		SO:0001217, UniRef:UniRef50_UPI00313AAC1D
contig_1	878818	878940	-	GCF_049949155_01035	4.7	4.5		RefSeq:WP_257784772.1, SO:0001217, UniParc:UPI00089282C4, UniRef:UniRef100_A0A1J0U131, UniRef:UniRef50_R4UJC4, UniRef:UniRef90_A0A1J0U131
contig_1	879184	879531	-	GCF_049949155_01036	13.4	9.9	PF08220.18|HTH_DeoR	PFAM:PF08220.18
contig_1	882981	883196	-	GCF_049949155_01041	8.1	8.8		
contig_1	883209	883898	-	GCF_049949155_01042	26.0	8.5	PF05215.18|Spiralin	PFAM:PF05215.18
contig_1	883957	884484	-	GCF_049949155_01043	20.4	9.1		
contig_1	884462	884575	-	GCF_049949155_01044	4.5	6.5		
contig_1	884580	884684	-	GCF_049949155_01045	4.1	9.3		
contig_1	887017	887232	-	GCF_049949155_01051	7.6	4.3	PF01180.27|DHO_dh	PFAM:PF01180.27, SO:0001217, UniRef:UniRef50_UPI00313B9C7E, UniRef:UniRef90_UPI00313B9C7E
contig_1	887754	888020	-	GCF_049949155_01053	10.2	9.4		
contig_1	889893	890174	-	GCF_049949155_01056	11.0	9.3	PF02729.26|OTCace_N	PFAM:PF02729.26
contig_1	894332	894739	-	GCF_049949155_01060	16.1	6.3		SO:0001217, UniRef:UniRef50_UPI0024B80AAB
contig_1	905072	905464	-	GCF_049949155_01070	15.3	9.7		
contig_1	912373	912750	-	GCF_049949155_01079	14.5	10.2		
contig_1	912743	913756	-	GCF_049949155_01080	39.8	9.5		SO:0001217, UniRef:UniRef50_P15893, UniRef:UniRef90_UPI001F4D8355
contig_1	921517	921705	+	GCF_049949155_01090	7.3	6.2		
contig_1	922947	923552	-	GCF_049949155_01093	23.9	5.3		
contig_1	926124	926486	-	GCF_049949155_01100	14.8	9.7		
contig_1	926659	927033	-	GCF_049949155_01102	14.7	9.1		
contig_1	927919	928101	-	GCF_049949155_01104	7.1	9.5		
contig_1	930589	930927	-	GCF_049949155_01110	13.8	10.0		
contig_1	931059	931475	-	GCF_049949155_01111	16.3	9.0		SO:0001217, UniRef:UniRef50_UPI000B2F05D7, UniRef:UniRef90_UPI000B2F05D7
contig_1	937939	938343	-	GCF_049949155_01117	16.2	5.9		SO:0001217, UniRef:UniRef50_R4UM04, UniRef:UniRef90_A0A1J0U183
contig_1	971230	971577	-	GCF_049949155_01149	13.4	6.4		SO:0001217, UniRef:UniRef50_A0A2P6FE36, UniRef:UniRef50_UPI00157B6908, UniRef:UniRef90_A0A2P6FE36
contig_1	971549	971821	-	GCF_049949155_01150	10.0	10.0		SO:0001217, UniRef:UniRef50_A0A2P6FE36, UniRef:UniRef90_UPI0037DCE7C5
contig_1	972977	973708	-	GCF_049949155_01153	28.1	5.5		SO:0001217, UniRef:UniRef50_UPI0018DBB81A
contig_1	974835	975086	+	GCF_049949155_01156	10.2	9.4		
contig_1	975131	975604	+	GCF_049949155_01157	18.9	9.0		
contig_1	975915	976253	+	GCF_049949155_01159	13.3	7.8		
contig_1	984303	984929	-	GCF_049949155_01166	24.2	9.8		
contig_1	988948	989154	-	GCF_049949155_01173	8.1	4.4		SO:0001217, UniRef:UniRef50_UPI0030D0A08F, UniRef:UniRef90_UPI0030D0A08F
contig_1	991580	992131	-	GCF_049949155_01176	20.6	9.2		SO:0001217, UniRef:UniRef50_A0A1J0U1B1, UniRef:UniRef90_A0A1J0U1B1
contig_1	992327	992539	-	GCF_049949155_01177	8.1	7.9		
contig_1	992628	992960	-	GCF_049949155_01178	12.4	10.4		
contig_1	992985	993224	-	GCF_049949155_01179	8.8	4.2		SO:0001217, UniRef:UniRef50_UPI0030CB04D4
contig_1	994981	995241	-	GCF_049949155_01183	9.9	9.3		
contig_1	995235	995534	-	GCF_049949155_01184	11.6	8.8		SO:0001217, UniRef:UniRef50_A0A2P6FEF7, UniRef:UniRef90_UPI0030D2E4A4
contig_1	998127	998534	-	GCF_049949155_01187	15.7	9.5		
contig_1	1000059	1000475	-	GCF_049949155_01189	16.3	5.3		
contig_1	1000469	1001782	-	GCF_049949155_01190	51.6	6.3	PF13086.12|AAA_11	PFAM:PF13086.12
contig_1	1002005	1002196	+	GCF_049949155_01191	7.4	4.8		SO:0001217, UniRef:UniRef50_A0A345DLU7
contig_1	1004517	1005410	-	GCF_049949155_01195	34.5	4.9		
contig_1	1008680	1009075	+	GCF_049949155_01200	14.7	9.3		
contig_1	1018050	1018535	+	GCF_049949155_01210	18.4	8.5		SO:0001217, UniRef:UniRef50_A0A1J0U1E9, UniRef:UniRef90_A0A1J0U1E9
contig_1	1018558	1018803	+	GCF_049949155_01211	9.1	9.6		
contig_1	1019923	1020681	-	GCF_049949155_01214	30.4	7.7		SO:0001217, UniRef:UniRef50_A0AAX3SWJ8
contig_1	1023261	1023437	-	GCF_049949155_01222	6.7	8.6		
contig_1	1042342	1042446	-	GCF_049949155_01247	4.2	9.7		
contig_1	1045107	1045283	+	GCF_049949155_01252	6.7	8.6		
contig_1	1051329	1051625	+	GCF_049949155_01264	10.7	7.7	PF01266.30|DAO	PFAM:PF01266.30
contig_1	1063704	1063877	+	GCF_049949155_01279	6.8	6.1		SO:0001217, UniRef:UniRef50_Q14KH4, UniRef:UniRef90_Q14KH4
contig_1	1063883	1064167	+	GCF_049949155_01280	10.9	5.4		
contig_1	1064195	1064509	+	GCF_049949155_01281	12.1	10.3		
